2025-04-11T16:27:43.778Z,-7.3702819138757,112.89711435203554,8.31,-11.13,26.47
2025-04-11T16:27:44.789Z,-7.37036792955044,112.89707004292055,-0.29,-19.99,30
2025-04-11T16:27:45.798Z,-7.370451167273939,112.89711925356266,-8.62,-10.15,26.05
2025-04-11T16:27:46.808Z,-7.370453805768251,112.89721597320442,-8.88,9.19,15.59
2025-04-11T16:27:47.816Z,-7.370373287350689,112.89726965600744,-0.83,19.93,1.24
2025-04-11T16:27:48.827Z,-7.3702851524901,112.89723020278369,7.98,12.04,-13.38
2025-04-11T16:27:49.838Z,-7.370271655183021,112.89713412876998,9.33,-7.17,-24.73
2025-04-11T16:27:50.849Z,-7.370345836752155,112.8970718533244,1.92,-19.63,-29.86
2025-04-11T16:27:51.859Z,-7.370437905740071,112.89710155474404,-7.29,-13.69,-27.53
2025-04-11T16:27:52.867Z,-7.3704617226517595,112.89719539150718,-9.67,5.08,-18.32
2025-04-11T16:27:53.872Z,-7.370395439779641,112.89726525450024,-3.04,19.05,-4.62
2025-04-11T16:32:30.461Z,-7.37038345308671,112.89726828267187,-1.85,19.66,-2.78
2025-04-11T16:32:31.470Z,-7.3702914634562555,112.89723776707707,7.35,13.55,12.04
2025-04-11T16:32:32.477Z,-7.370268521095549,112.8971436975097,9.65,-5.26,23.84
2025-04-11T16:32:33.482Z,-7.370335401831306,112.89707448063857,2.96,-19.1,29.66
2025-04-11T16:32:34.487Z,-7.3704298089437055,112.89709384357667,-6.48,-15.23,28.15
2025-04-11T16:32:35.493Z,-7.370464016643892,112.89718398943289,-9.9,2.8,19.67
2025-04-11T16:32:36.501Z,-7.370406378876324,112.89726103729232,-4.14,18.21,6.35
2025-04-11T16:32:37.513Z,-7.37030983342171,112.89725340652636,5.52,16.68,-8.64
2025-04-11T16:32:38.523Z,-7.370265031624981,112.89716748524432,10,-0.5,-21.48
2025-04-11T16:32:39.532Z,-7.37031387134812,112.89708405896815,5.11,-17.19,-28.93
2025-04-11T16:32:40.541Z,-7.370410607557555,112.89708100589517,-4.56,-17.8,-29.16
2025-04-11T16:32:41.552Z,-7.370464610858596,112.8971611865529,-9.96,-1.76,-22.13
2025-04-11T16:32:42.562Z,-7.370425435849488,112.89724967125012,-6.04,15.93,-9.56
2025-04-11T16:32:43.573Z,-7.370329602667693,112.89726352555195,3.54,18.71,5.4
2025-04-11T16:32:44.582Z,-7.370266969869182,112.89718975078358,9.8,3.95,19
2025-04-11T16:32:45.594Z,-7.370296200974076,112.89709742800794,6.88,-14.51,27.87
2025-04-11T16:32:46.604Z,-7.370389972094771,112.89707316821554,-2.5,-19.37,29.76
2025-04-11T16:32:47.615Z,-7.37046030421484,112.89713971623152,-9.53,-6.06,24.21
2025-04-11T16:32:48.625Z,-7.370441349659371,112.89723458118544,-7.63,12.92,12.62
2025-04-11T16:32:49.636Z,-7.370350869641571,112.89726899663111,1.41,19.8,-2.12
2025-04-11T16:32:50.645Z,-7.370273591172118,112.89721055152508,9.14,8.11,-16.36
2025-04-11T16:32:51.654Z,-7.370281947164592,112.89711430236513,8.31,-11.14,-26.47
2025-04-11T16:32:52.664Z,-7.370367922828352,112.89707004272375,-0.29,-19.99,-30
2025-04-11T16:32:53.675Z,-7.370451210398734,112.89711932685968,-8.62,-10.13,-26.04
2025-04-11T16:32:54.684Z,-7.370453728897276,112.89721612139188,-8.87,9.22,-15.57
2025-04-11T16:32:55.695Z,-7.370373158400674,112.89726966664688,-0.82,19.93,-1.22
2025-04-11T16:32:56.706Z,-7.370284903043188,112.89722987050618,8.01,11.97,13.44
2025-04-11T16:32:57.714Z,-7.370271654806162,112.89713412975067,9.33,-7.17,24.73
2025-04-11T16:32:58.725Z,-7.370345751184149,112.89707187007038,1.92,-19.63,29.86
2025-04-11T16:32:59.736Z,-7.370437981445375,112.89710163547242,-7.3,-13.67,27.53
2025-04-11T16:33:00.745Z,-7.370461726567819,112.89719537658523,-9.67,5.08,18.32
